2026/04/09 10:00:51 ✓ 目录已就绪: data
2026/04/09 10:00:51 ✓ 目录已就绪: web/static/uploads/image
2026/04/09 10:00:51 ✓ 目录已就绪: web/static/uploads/video
2026/04/09 10:00:51 ✓ 目录已就绪: logs
2026/04/09 10:00:51 Database migrations completed successfully
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

2026/04/09 10:00:51 Background workers starting...
2026/04/09 10:00:51 Background workers ticker started
[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
[GIN-debug] GET    /health                   --> github.com/tans/miao/internal/router.SetupRouter.func2 (4 handlers)
[GIN-debug] GET    /                         --> github.com/tans/miao/internal/router.SetupRouter.func3 (4 handlers)
[GIN-debug] GET    /tasks.html               --> github.com/tans/miao/internal/router.SetupRouter.func4 (4 handlers)
[GIN-debug] GET    /auth/login.html          --> github.com/tans/miao/internal/router.SetupRouter.func5 (4 handlers)
[GIN-debug] GET    /auth/register.html       --> github.com/tans/miao/internal/router.SetupRouter.func6 (4 handlers)
[GIN-debug] GET    /business/dashboard.html  --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
[GIN-debug] GET    /business/task_create.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
[GIN-debug] GET    /business/task_list.html  --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
[GIN-debug] GET    /business/task_detail.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
[GIN-debug] GET    /business/claim_review.html --> github.com/tans/miao/internal/router.SetupRouter.SetupRouter.func7.func15 (4 handlers)
